0,0,0
0.01,0,0.13762
0.02,0,0.27525
0.03,0,0.41287
0.04,0,0.5505
0.05,0,0.68812
0.06,0,0.82574
0.07,0,0.96337
0.08,0,1.101
0.09,0,1.2386
0.1,0,1.3762
0.11,0,1.5139
0.12,0,1.6515
0.13,0,1.7891
0.14,0,1.9267
0.15,0,2.0644
0.16,0,2.202
0.17,0,2.3396
0.18,0,2.4772
0.19,0,2.6149
0.2,0,2.7525
0.21,0,2.8901
0.22,0,3.0277
0.23,0,3.1653
0.24,0,3.303
0.25,0,3.4406
0.26,0,3.411
0.27,0,3.3815
0.28,0,3.3519
0.29,0,3.3223
0.3,0,3.2927
0.31,0,3.2632
0.32,0,3.2336
0.33,0,3.204
0.34,0,3.1744
0.35,0,3.1449
0.36,0,3.1153
0.37,0,3.0857
0.38,0,3.0562
0.39,0,3.0266
0.4,0,2.997
0.41,0,2.9674
0.42,0,2.9379
0.43,0,2.9083
0.44,0,2.8787
0.45,0,2.8491
0.46,0,2.8196
0.47,0,2.79
0.48,0,2.7604
0.49,0,2.7309
0.5,0,2.7013
0.51,0.15771,2.5941
0.52,0.31542,2.487
0.53,0.47313,2.3798
0.54,0.63085,2.2726
0.55,0.78856,2.1655
0.56,0.94627,2.0583
0.57,1.104,1.9512
0.58,1.2617,1.844
0.59,1.4194,1.7368
0.6,1.5771,1.6297
0.61,1.7348,1.5225
0.62,1.8925,1.4153
0.63,2.0502,1.3082
0.64,2.208,1.201
0.65,2.3657,1.0939
0.66,2.5234,0.9867
0.67,2.6811,0.87953
0.68,2.8388,0.77237
0.69,2.9965,0.66521
0.7,3.1542,0.55805
0.71,3.3119,0.45089
0.72,3.4697,0.34372
0.73,3.6274,0.23656
0.74,3.7851,0.1294
0.75,3.9428,0.022238
0.76,3.9428,0.16858
0.77,3.9428,0.31492
0.78,3.9428,0.46125
0.79,3.9428,0.60759
0.8,3.9428,0.75393
0.81,3.9428,0.90027
0.82,3.9428,1.0466
0.83,3.9428,1.1929
0.84,3.9428,1.3393
0.85,3.9428,1.4856
0.86,3.9428,1.632
0.87,3.9428,1.7783
0.88,3.9428,1.9246
0.89,3.9428,2.071
0.9,3.9428,2.2173
